,Unnamed: 0,Existing-Account-Status,Month-Duration,Credit-History,Purpose,Credit-Amount,Saving-Acount,Present-Employment,Installment rate,Sex,Guarantors,Residence,Property,Age,Installment,Housing,Existing credits,Job,Num people,Telephone,foreign worker,Status
0,756,1,23.126056198642484,4,1,6039.976505504583,0,4,3,2,0,4,1,34.07825820519932,2,0,2,2,1,1,0,1
1,722,2,9.787356101126608,2,5,954.173436087215,0,1,4,1,0,2,0,26.69011807367632,2,1,1,1,1,1,0,1
2,263,0,12.439110284963137,2,4,1590.6468198861398,4,2,2,2,0,4,1,53.34243594584393,2,1,1,2,1,0,0,2
3,627,1,23.273928885985974,2,7,997.3663298914903,0,1,4,2,0,1,1,36.9223253791541,2,1,2,2,1,0,0,2
4,959,1,27.174129861538333,4,0,706.3415452323513,4,3,4,2,0,2,2,28.795587766563784,2,0,1,2,1,0,0,2
5,478,3,9.167495892555248,2,4,1460.810402053895,0,1,2,2,0,4,1,28.564812218723258,2,1,1,2,1,0,0,1
6,321,1,35.9997671386749,2,3,2748.0466451175607,0,4,1,2,2,4,0,51.353314709833946,2,1,1,2,1,0,0,1
7,110,3,35.999613978833004,4,3,6015.600960870634,0,4,1,2,0,2,2,32.17034551257937,2,1,1,2,2,0,0,1
8,692,1,23.469626517702363,2,3,1223.8341326590983,0,1,4,2,0,4,2,27.55294530477955,2,1,1,2,1,0,0,2
9,963,3,9.490640844107444,2,4,1478.0801698297334,0,1,2,2,0,4,1,28.721926192384625,2,1,1,2,1,0,0,1
10,433,2,5.017892953806985,2,4,953.1855948001607,1,2,4,1,0,2,0,51.049107591241054,2,1,1,2,1,0,0,1
11,869,1,24.444255164121266,2,1,2414.0031818567204,4,1,3,1,0,4,0,68.06766602868434,2,1,1,3,1,1,0,1
12,32,3,9.189296201652983,4,0,5256.703244614395,1,2,4,2,0,2,2,36.72671313278638,2,1,1,2,1,1,0,1
13,816,3,9.721169012956759,2,4,1234.877123253543,0,2,2,2,0,2,0,51.29554372182838,2,1,1,1,1,0,0,1
14,816,3,10.266160816795677,4,1,1681.6483116824652,2,2,2,2,0,2,2,48.70699913019528,2,1,1,2,1,0,0,1
15,917,0,8.742600450345542,2,4,1256.7117155873857,0,3,3,2,0,2,0,27.067369893863066,2,0,1,2,1,0,0,1
16,110,3,25.61762087506875,3,3,1224.3683065613423,0,2,3,1,0,4,0,27.016892499784305,2,0,2,2,1,1,0,1
17,614,3,17.9992590970397,3,0,622.5200892771846,0,0,3,2,0,2,3,25.326433969990063,2,2,3,0,1,0,0,1
18,304,0,10.474238626705413,2,4,1627.8473008168326,0,2,3,2,0,2,2,27.287574551866275,2,1,1,1,1,0,0,1
